[0.013s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.045s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.192s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.202s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.260s] -- Configuring done (0.2s)
[0.263s] -- Generating done (0.0s)
[0.264s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[0.280s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.281s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[0.287s] -- Install configuration: ""
[0.287s] -- Execute custom install script
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//config/rover_bridge.yaml
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//config/rover_controllers.yaml
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_check.launch.py
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_controllers.launch.py
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_gazebo.launch.py
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_state_publisher.launch.py
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//robots/roverto.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//rviz/default.rviz
