[0.008s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world -- -j16 -l16
[0.058s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world -- -j16 -l16
[0.065s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world
[0.071s] -- Install configuration: ""
[0.072s] -- Execute custom install script
[0.072s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
[0.072s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
[0.072s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
[0.073s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
[0.073s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
[0.073s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
[0.074s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.047.jpg
[0.075s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.049.jpg
