[0.014s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[0.235s] -- The C compiler identification is GNU 13.3.0
[0.401s] -- The CXX compiler identification is GNU 13.3.0
[0.437s] -- Detecting C compiler ABI info
[0.563s] -- Detecting C compiler ABI info - done
[0.576s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.576s] -- Detecting C compile features
[0.577s] -- Detecting C compile features - done
[0.592s] -- Detecting CXX compiler ABI info
[0.733s] -- Detecting CXX compiler ABI info - done
[0.748s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.748s] -- Detecting CXX compile features
[0.749s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.088s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.153s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.308s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.308s] -- Configured 'flake8' exclude dirs and/or files: 
[1.310s] -- Added test 'lint_cmake' to check CMake code style
[1.312s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.317s] -- Added test 'xmllint' to check XML markup files
[1.321s] -- Configuring done (1.3s)
[1.324s] -- Generating done (0.0s)
[1.326s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[1.333s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[1.334s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[1.380s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[1.392s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[1.402s] -- Install configuration: ""
[1.403s] -- Execute custom install script
[1.403s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_state_publisher.launch.py
[1.417s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//robots/roverto.urdf.xacro
[1.429s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//rviz/default.rviz
[1.439s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/gripper.urdf.xacro
[1.451s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/scara.urdf.xacro
[1.463s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/base/robot_base.urdf.xacro
[1.471s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/ros2_control.urdf.xacro
[1.480s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/camera.urdf.xacro
[1.491s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/imu_sensor.urdf.xacro
[1.501s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/sensors.urdf.xacro
[1.513s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/wheels/roverTo_wheel.urdf.xacro
[1.525s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Base.dae
[1.536s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae
[1.546s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae_history.log
[1.557s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae
[1.566s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae_history.log
[1.576s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae
[1.587s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae_history.log
[1.597s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae
[1.607s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae_history.log
[1.619s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae
[1.631s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae_history.log
[1.642s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae
[1.653s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae_history.log
[1.664s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae
[1.675s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae_history.log
