[0.007s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/urjc-excavation-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world
[0.017s] -- Found ros_gz_sim: 1.0.11 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[0.124s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.236s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.247s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.275s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.343s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.347s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.423s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.438s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.457s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.519s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[0.581s] -- Configuring done (0.6s)
[0.583s] -- Generating done (0.0s)
[0.584s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world
[0.589s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/urjc-excavation-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world
[0.590s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world -- -j16 -l16
[0.615s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world -- -j16 -l16
[0.616s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world
[0.622s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.623s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation.launch.py
[0.628s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/urjc_excavation_msr.launch.py
[0.635s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/launch/view_urjc_excavation.launch.py
[0.641s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/meshes/blue_cube.dae
[0.647s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.config
[0.652s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/blue_cube/model.sdf
[0.658s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/meshes/green_cube.dae
[0.663s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.config
[0.668s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/green_cube/model.sdf
[0.673s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/meshes/red_cube.dae
[0.678s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.config
[0.683s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/red_cube/model.sdf
[0.690s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.047.jpg
[0.695s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.049.jpg
[0.701s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.051.jpg
[0.707s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.054.jpg
[0.713s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.055.jpg
[0.718s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.056.jpg
[0.724s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.057.jpg
[0.730s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.058.jpg
[0.735s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.059.jpg
[0.741s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.060.jpg
[0.746s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.061.jpg
[0.751s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_0.064.jpg
