-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//config/rover_controllers.yaml
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_state_publisher.launch.py
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//robots/roverto.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//rviz/default.rviz
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/gripper.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/scara.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/base/robot_base.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/ros2_control.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/camera.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/imu_sensor.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/sensors.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/wheels/roverTo_wheel.urdf.xacro
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Base.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae_history.log
