[0.010s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[0.132s] -- The C compiler identification is GNU 13.3.0
[0.219s] -- The CXX compiler identification is GNU 13.3.0
[0.233s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.319s] -- Detecting CXX compiler ABI info
[0.392s] -- Detecting CXX compiler ABI info - done
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.398s] -- Detecting CXX compile features - done
[0.403s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.608s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.669s] -- Configuring done (0.7s)
[0.670s] -- Generating done (0.0s)
[0.671s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[0.675s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[0.675s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.706s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.712s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[0.718s] -- Install configuration: ""
[0.718s] -- Execute custom install script
[0.718s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//config/rover_bridge.yaml
[0.724s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//config/rover_controllers.yaml
[0.730s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_check.launch.py
[0.735s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_controllers.launch.py
[0.741s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_gazebo.launch.py
[0.747s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//launch/robot_state_publisher.launch.py
[0.755s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//robots/roverto.urdf.xacro
[0.760s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//rviz/default.rviz
[0.767s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/gripper.urdf.xacro
[0.773s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/scara.urdf.xacro
[0.779s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/base/robot_base.urdf.xacro
[0.785s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/ros2_control.urdf.xacro
[0.792s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/camera.urdf.xacro
[0.798s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/imu_sensor.urdf.xacro
[0.804s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/wheels/roverTo_wheel.urdf.xacro
[0.811s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Base.dae
[0.817s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae
[0.822s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae_history.log
[0.828s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae
[0.833s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae_history.log
[0.841s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae
[0.849s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae_history.log
[0.854s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae
[0.859s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae_history.log
